ID,predicted
ISIC_0024582.JPG,0
ISIC_0031833.JPG,0
ISIC_0035819-3-rotacion_aleatoria.JPG,1
ISIC_0035261.JPG,0
ISIC_0032946.JPG,0
ISIC_0029988.JPG,0
ISIC_0031636.JPG,0
ISIC_0035240-4-corte_aleatorio.JPG,1
ISIC_0035105.JPG,0
ISIC_0028074.JPG,0
ISIC_0035229-1-new-1-new_size.JPG,1
ISIC_0035420-1-new_size.JPG,1
ISIC_0034578.JPG,0
ISIC_0033956-2-brillo.JPG,1
ISIC_0033607-2-brillo.JPG,1
ISIC_0028316.JPG,0
ISIC_0024401.JPG,0
ISIC_0025010.JPG,0
ISIC_0033717-5-volteo_horizontal.JPG,1
ISIC_0027929.JPG,0
ISIC_0034957-7-zoom.JPG,1
ISIC_0026735-1-new_size.JPG,1
ISIC_0028703.JPG,0
ISIC_0035301.JPG,0
ISIC_0035999.JPG,0
ISIC_0033336-2-brillo.JPG,1
ISIC_0033995-2-brillo.JPG,1
ISIC_0032847-3-rotacion_aleatoria.JPG,1
ISIC_0034572-3-rotacion_aleatoria.JPG,1
ISIC_0034236-7-zoom.JPG,1
ISIC_0027684.JPG,0
ISIC_0035670-4-corte_aleatorio.JPG,1
ISIC_0035545.JPG,0
ISIC_0035887-7-zoom.JPG,1
ISIC_0033843-7-zoom.JPG,1
ISIC_0035562-5-volteo_horizontal.JPG,1
ISIC_0032552-2-brillo.JPG,1
ISIC_0028466.JPG,0
ISIC_0031422.JPG,0
ISIC_0028935.JPG,0
ISIC_0034304.JPG,0
ISIC_0032602-7-zoom.JPG,1
ISIC_0035605-4-corte_aleatorio.JPG,1
ISIC_0034679.JPG,0
ISIC_0032182-1-new_size.JPG,1
ISIC_0027740.JPG,0
ISIC_0035732-2-brillo.JPG,1
ISIC_0031118-1-new_size.JPG,1
ISIC_0030393.JPG,0
ISIC_0032265-2-brillo.JPG,1
ISIC_0033843-2-brillo.JPG,1
ISIC_0033999-7-zoom.JPG,1
ISIC_0035558-1-new_size.JPG,0
ISIC_0024935.JPG,0
ISIC_0029512-1-new_size.JPG,1
ISIC_0036035.JPG,0
ISIC_0035902-6-volteo-vertical.JPG,1
ISIC_0031696.JPG,0
ISIC_0031119.JPG,0
ISIC_0029320.JPG,0
ISIC_0029329.JPG,0
ISIC_0025035-1-new_size.JPG,1
ISIC_0035089-7-zoom.JPG,1
ISIC_0035986-1-new-1-new_size.JPG,1
ISIC_0034648.JPG,0
ISIC_0033333-2-brillo.JPG,1
ISIC_0034391.JPG,0
ISIC_0034263-1-new_size.JPG,1
ISIC_0031089.JPG,0
ISIC_0032911.JPG,0
ISIC_0034764-4-corte_aleatorio.JPG,1
ISIC_0028883.JPG,0
ISIC_0032856-7-zoom.JPG,1
ISIC_0034523.JPG,0
ISIC_0033239-4-corte_aleatorio.JPG,1
ISIC_0034460.JPG,0
ISIC_0033825.JPG,0
ISIC_0027855.JPG,0
ISIC_0032430-4-corte_aleatorio.JPG,1
ISIC_0027729.JPG,1
ISIC_0035688.JPG,0
ISIC_0032330.JPG,0
ISIC_0032441-4-corte_aleatorio.JPG,1
ISIC_0033644-1-new_size.JPG,1
ISIC_0035361.JPG,0
ISIC_0033989.JPG,0
ISIC_0033336-1-new_size.JPG,1
ISIC_0032037.JPG,0
ISIC_0032331-4-corte_aleatorio.JPG,1
ISIC_0028270.JPG,0
ISIC_0026980.JPG,0
ISIC_0035816-1-new-1-new_size.JPG,1
ISIC_0026944.JPG,0
ISIC_0030249.JPG,0
ISIC_0033809.JPG,0
ISIC_0034687-6-volteo-vertical.JPG,1
ISIC_0035026.JPG,0
ISIC_0026583.JPG,0
ISIC_0027253-1-new_size.JPG,1
ISIC_0026694-5-volteo_horizontal.JPG,1
ISIC_0033368-5-volteo_horizontal.JPG,1
ISIC_0024974.JPG,0
ISIC_0030689-1-new_size.JPG,1
ISIC_0025963-1-new_size.JPG,1
ISIC_0025954.JPG,0
ISIC_0032630-3-rotacion_aleatoria.JPG,1
ISIC_0032629-3-rotacion_aleatoria.JPG,1
ISIC_0035911-2-brillo-8-sin_vello.JPG,1
ISIC_0034173-3-rotacion_aleatoria.JPG,1
ISIC_0033166-1-new_size.JPG,1
ISIC_0024315-1-new_size.JPG,1
ISIC_0034573-7-zoom.JPG,1
ISIC_0032653-7-zoom.JPG,1
ISIC_0025917.JPG,0
ISIC_0034290.JPG,0
ISIC_0035366-6-volteo-vertical.JPG,1
ISIC_0032771.JPG,0
ISIC_0030724.JPG,0
ISIC_0030350.JPG,0
ISIC_0024897.JPG,0
ISIC_0034130.JPG,0
ISIC_0029728.JPG,0
ISIC_0035606-3-rotacion_aleatoria.JPG,1
ISIC_0035618.JPG,0
ISIC_0033710-2-brillo.JPG,1
ISIC_0031561-6-volteo-vertical.JPG,1
ISIC_0033063-7-zoom.JPG,1
ISIC_0024761.JPG,0
ISIC_0034150-1-new_size.JPG,1
ISIC_0032597-7-zoom.JPG,1
ISIC_0024931.JPG,0
ISIC_0033962-4-corte_aleatorio.JPG,1
ISIC_0033050-2-brillo.JPG,1
ISIC_0026913.JPG,0
ISIC_0032840-6-volteo-vertical.JPG,1
ISIC_0034062-3-rotacion_aleatoria.JPG,1
ISIC_0026595.JPG,0
ISIC_0032940-2-brillo.JPG,1
ISIC_0033911-1-new_size.JPG,1
ISIC_0031941-1-new_size.JPG,1
ISIC_0035920-2-brillo.JPG,1
ISIC_0031941-5-volteo_horizontal.JPG,1
ISIC_0033708-4-corte_aleatorio.JPG,1
ISIC_0028328.JPG,0
ISIC_0034269-1-new_size.JPG,1
ISIC_0034934-1-new-1-new_size.JPG,1
ISIC_0033560-4-corte_aleatorio.JPG,1
ISIC_0025408.JPG,0
ISIC_0024862.JPG,0
ISIC_0034052-5-volteo_horizontal.JPG,1
ISIC_0032985-2-brillo.JPG,1
ISIC_0034132-2-brillo.JPG,1
ISIC_0034196.JPG,0
ISIC_0027464.JPG,0
ISIC_0028068.JPG,0
ISIC_0030469.JPG,0
ISIC_0035602-3-rotacion-3-rotacion_aleatoria.JPG,1
ISIC_0033533-5-volteo_horizontal.JPG,1
ISIC_0035240-7-zoom.JPG,1
ISIC_0024313-3-rotacion-3-rotacion_aleatoria.JPG,1
ISIC_0035460-2-brillo.JPG,1
ISIC_0031010.JPG,0
ISIC_0032199.JPG,0
ISIC_0027894.JPG,0
ISIC_0034076-4-corte_aleatorio.JPG,1
ISIC_0035680-1-new-1-new_size.JPG,1
ISIC_0030342.JPG,0
ISIC_0033209-3-rotacion_aleatoria.JPG,1
ISIC_0036056-1-new-1-new_size.JPG,1
ISIC_0034687-4-corte-4-corte_aleatorio.JPG,1
ISIC_0034457-2-brillo.JPG,1
ISIC_0028726.JPG,0
ISIC_0034072.JPG,0
ISIC_0029142.JPG,0
ISIC_0031759.JPG,0
ISIC_0030381.JPG,0
ISIC_0033240-5-volteo_horizontal.JPG,1
ISIC_0026653.JPG,0
ISIC_0025503.JPG,0
ISIC_0034375.JPG,0
ISIC_0035910.JPG,0
ISIC_0033215.JPG,0
ISIC_0034076-3-rotacion_aleatoria.JPG,1
ISIC_0032626-2-brillo.JPG,1
ISIC_0029424.JPG,0
ISIC_0030824-1-new_size.JPG,1
ISIC_0032718-7-zoom.JPG,1
ISIC_0035393-2-brillo-8-sin_vello.JPG,1
ISIC_0026105-1-new_size.JPG,1
ISIC_0032197-7-zoom.JPG,1
ISIC_0033595-3-rotacion_aleatoria.JPG,1
ISIC_0028520-1-new_size.JPG,1
ISIC_0035280-2-brillo-8-sin_vello.JPG,1
ISIC_0034052-2-brillo.JPG,1
ISIC_0032103.JPG,0
ISIC_0034262-4-corte_aleatorio.JPG,1
ISIC_0034477-7-zoom.JPG,1
ISIC_0034633-5-volteo_horizontal.JPG,1
ISIC_0031969.JPG,0
ISIC_0033938-7-zoom.JPG,1
ISIC_0033845.JPG,1
ISIC_0032677.JPG,0
ISIC_0035428.JPG,0
ISIC_0034269-2-brillo.JPG,1
ISIC_0035414-4-corte-4-corte_aleatorio.JPG,1
ISIC_0026564.JPG,0
ISIC_0034134-7-zoom.JPG,1
ISIC_0035144.JPG,0
ISIC_0028511.JPG,0
ISIC_0034233-4-corte_aleatorio.JPG,1
ISIC_0025973.JPG,0
ISIC_0031368-1-new_size.JPG,1
ISIC_0034398-7-zoom.JPG,1
ISIC_0035719-7-zoom.JPG,1
ISIC_0032532-2-brillo.JPG,1
ISIC_0026984.JPG,0
ISIC_0033426-4-corte_aleatorio.JPG,1
ISIC_0025733.JPG,0
ISIC_0028168.JPG,0
ISIC_0036044.JPG,1
ISIC_0033863-7-zoom.JPG,1
ISIC_0034104-4-corte_aleatorio.JPG,1
ISIC_0031276.JPG,0
ISIC_0026072.JPG,0
ISIC_0034548-1-new_size.JPG,1
ISIC_0031655.JPG,0
ISIC_0032864.JPG,0
ISIC_0025605.JPG,0
ISIC_0024588.JPG,0
ISIC_0030922.JPG,0
ISIC_0035250.JPG,0
ISIC_0035711-1-new_size.JPG,1
ISIC_0032637-5-volteo_horizontal.JPG,1
ISIC_0024427.JPG,0
ISIC_0034859-2-brillo-8-sin_vello.JPG,1
ISIC_0024634.JPG,0
ISIC_0025476.JPG,0
ISIC_0035900-4-corte_aleatorio.JPG,1
ISIC_0026987.JPG,0
ISIC_0035406-1-new_size.JPG,1
ISIC_0033046.JPG,0
ISIC_0029685.JPG,0
ISIC_0027085.JPG,0
ISIC_0028095.JPG,0
ISIC_0033392-4-corte_aleatorio.JPG,1
ISIC_0035911-1-new-1-new_size.JPG,1
ISIC_0027737.JPG,0
ISIC_0035510-6-volteo-vertical.JPG,1
ISIC_0034581.JPG,0
ISIC_0034846.JPG,0
ISIC_0032841-3-rotacion_aleatoria.JPG,1
ISIC_0029392.JPG,0
ISIC_0024746.JPG,0
ISIC_0033331.JPG,0
ISIC_0031632.JPG,0
ISIC_0033938-1-new_size.JPG,1
ISIC_0033623.JPG,0
ISIC_0030542.JPG,0
ISIC_0026690-1-new_size.JPG,1
ISIC_0032981-2-brillo.JPG,1
ISIC_0033607-3-rotacion_aleatoria.JPG,1
